Extracted_Code,acc. date,fat.,Airport Code,Longitude,Latitude
CDU,1 Jan 1950,2,CDU,150.687222,-34.040278
SVX,5 Jan 1950,19,SVX,60.6,56.85
RGN,18 Jan 1950,0,RGN,96.133333,16.852778
BDS,20 Jan 1950,0,BDS,17.95,40.65
LPB,1 Jan 1951,,LPB,-68.192222,-16.513333
WJU,4 Jan 1951,0,WJU,127.945278,37.351389
MAD,4 Jan 1951,2,MAD,-3.566667,40.466667
MDW,4 Jan 1951,0,MDW,-87.75,41.783333
KZN,9 Jan 1951,6,KZN,49.0,55.8
VOG,9 Jan 1952,3,VOG,44.5,48.75
RDU,2 Jan 1953,3,RDU,-78.7875,35.877778
JKG,11 Jan 1953,2,JKG,14.068611,57.7575
UAK,1 Jan 1954,0,UAK,-45.372222,61.148611
TEB,5 Jan 1954,0,TEB,-74.060833,40.85
BEY,6 Jan 1954,0,BEY,35.488333,33.820833
TLL,8 Jan 1954,1,TLL,24.832778,59.413333
PRG,12 Jan 1954,13,PRG,14.433333,50.066667
CIA,14 Jan 1954,16,CIA,12.595,41.799444
PIE,10 Jan 1955,0,PIE,-82.6875,27.910556
MQY,11 Jan 1955,2,MQY,-86.516667,35.983333
CVG,12 Jan 1955,2+13,CVG,-84.667778,39.048889
CVG,12 Jan 1955,13+2,CVG,-84.667778,39.048889
BKA,13 Jan 1955,5,BKA,38.06,55.617222
YXU,15 Jan 1955,0,YXU,-81.153889,43.035556
LHR,15 Jan 1955,0,LHR,-0.451389,51.469722
SDU,1 Jan 1956,0,SDU,-43.25,-22.833333
MLA,13 Jan 1956,0,MLA,14.483333,35.866667
REG,2 Jan 1957,0,REG,15.65,38.066667
VCV,5 Jan 1957,0,VCV,-117.383056,34.5975
TUL,6 Jan 1957,1,TUL,-95.888056,36.198333
AEP,11 Jan 1957,17+1,AEP,-58.415556,-34.559167
YED,6 Jan 1958,0,YED,-113.6,53.319444
BOC,7 Jan 1958,0,BOC,-82.25,9.35
PIS,8 Jan 1958,0,PIS,0.3,46.583333
FSS,10 Jan 1958,2,FSS,-3.566667,57.65
SDU,11 Jan 1958,0,SDU,-43.25,-22.833333
EQS,14 Jan 1958,7,EQS,-71.15,-42.916667
NHK,14 Jan 1958,9,NHK,-76.411667,38.286111
BEL,16 Jan 1958,3,BEL,-48.468611,-1.383611
GUS,4 Jan 1959,3,GUS,-86.152222,40.648056
MBP,4 Jan 1959,0,MBP,-77.016667,-5.975
SDU,6 Jan 1959,0,SDU,-43.25,-22.833333
GIG,11 Jan 1959,36,GIG,-43.243611,-22.808889
BDL,15 Jan 1959,2,BDL,-72.683333,41.938889
MIA,17 Jan 1959,0,MIA,-80.266667,25.783333
PHL,3 Jan 1960,0,PHL,-75.241111,39.871944
DNO,4 Jan 1960,0,DNO,-46.85,-11.616667
MLA,5 Jan 1960,0,MLA,14.483333,35.866667
LED,7 Jan 1960,0,LED,30.05,59.95
LHR,7 Jan 1960,0,LHR,-0.451389,51.469722
KRP,9 Jan 1960,,KRP,9.116667,56.3
SKS,19 Jan 1960,0,SKS,9.266667,55.233333
ESB,19 Jan 1960,42,ESB,33.0,40.133333
PRG,2 Jan 1961,10,PRG,14.433333,50.066667
VRA,9 Jan 1961,3,VRA,-81.3,23.133333
SPM,9 Jan 1961,0,SPM,6.683333,49.983333
VRA,9 Jan 1961,3,VRA,-81.3,23.133333
TIF,10 Jan 1961,,TIF,40.415833,21.270278
HOP,15 Jan 1961,5,HOP,23.666667,50.516667
KBL,2 Jan 1962,0,KBL,69.212222,34.565833
BZE,6 Jan 1962,1,BZE,-88.3,17.533333
SLZ,8 Jan 1962,0,SLZ,-44.234167,-2.585277999999999
TIE,13 Jan 1962,5+1,TIE,35.45,7.2
BOO,18 Jan 1962,0,BOO,14.366667,67.266667
NGZ,7 Jan 1963,0,NGZ,-1.283333,49.266667
ADQ,10 Jan 1963,7,ADQ,-152.483333,57.75
YQM,11 Jan 1963,0,YQM,-64.678611,46.112222
MEM,13 Jan 1963,1,MEM,-89.966667,35.066667
MEM,13 Jan 1963,0,MEM,-89.966667,35.066667
CGH,15 Jan 1963,6+7,CGH,-46.655278,-23.626667
CMB,15 Jan 1963,0,CMB,79.883056,7.179167
CIA,19 Jan 1963,0,CIA,12.595,41.799444
AID,2 Jan 1964,0,AID,34.866667,32.4
ASU,3 Jan 1964,,ASU,-57.666667,-25.266667
ALA,4 Jan 1965,64,ALA,77.040278,43.351944
LIZ,4 Jan 1965,4,LIZ,-67.885833,46.950556
AWK,11 Jan 1965,6,AWK,166.65,19.283333
FOE,11 Jan 1965,0,FOE,-95.663611,38.950833
FOE,11 Jan 1965,0,FOE,-95.663611,38.950833
IST,14 Jan 1965,1,IST,28.821111,40.976944
YIP,14 Jan 1965,2,YIP,-83.383333,42.25
IDO,15 Jan 1965,,IDO,-50.666111,-11.572222
YVT,2 Jan 1966,3,YVT,-108.4175,55.841944
PXU,6 Jan 1966,5,PXU,108.021389,14.003056
CTG,14 Jan 1966,56,CTG,-75.516667,10.45
ITO,6 Jan 1967,3,ITO,-155.05,19.716667
BNE,6 Jan 1967,0,BNE,153.116667,-27.383333
NSF,9 Jan 1967,9,NSF,100.55,19.35
OVB,14 Jan 1967,6,OVB,83.0,55.033333
UOX,1 Jan 1968,0,UOX,-89.533333,34.383333
EDW,2 Jan 1968,0,EDW,-117.883333,34.9
CIA,9 Jan 1968,1,CIA,12.595,41.799444
KGF,9 Jan 1968,0,KGF,73.166667,49.833333
BEY,9 Jan 1968,0,BEY,35.488333,33.820833
LBG,1 Jan 1969,0,LBG,2.45,48.966667
HAV,2 Jan 1969,0,HAV,-82.383333,23.016667
NUW,3 Jan 1969,,NUW,-122.655833,48.351667
LGW,5 Jan 1969,48+2,LGW,-0.190278,51.148056
BFD,6 Jan 1969,11,BFD,-78.633333,41.8
SCU,7 Jan 1969,0,SCU,-75.866667,19.966667
HAV,9 Jan 1969,0,HAV,-82.383333,23.016667
HAV,11 Jan 1969,0,HAV,-82.383333,23.016667
HAV,11 Jan 1969,0,HAV,-82.383333,23.016667
MIA,13 Jan 1969,0,MIA,-80.266667,25.783333
SYA,13 Jan 1969,0,SYA,174.1,52.716667
HAV,1 Jan 1970,0,HAV,-82.383333,23.016667
VCA,3 Jan 1970,0,VCA,105.711944,10.085
ARN,5 Jan 1970,5,ARN,17.918611,59.651944
JAX,6 Jan 1970,0,JAX,-81.633333,30.416667
ZAZ,7 Jan 1970,0,ZAZ,-1.019444,41.666667
BEY,8 Jan 1970,0,BEY,35.488333,33.820833
PAT,9 Jan 1970,0,PAT,85.089722,25.590278
HRL,11 Jan 1970,0,HRL,-97.75,26.2
TIP,2 Jan 1971,16,TIP,13.156667,32.669444
HAV,3 Jan 1971,0,HAV,-82.383333,23.016667
ORY,4 Jan 1971,0,ORY,2.383333,48.716667
LGA,4 Jan 1971,0,LGA,-73.866667,40.766667
ZRH,18 Jan 1971,45,ZRH,8.549167,47.464722
YVQ,5 Jan 1972,0,YVQ,-126.8,65.283333
HAV,7 Jan 1972,0,HAV,-82.383333,23.016667
IBZ,7 Jan 1972,104,IBZ,1.35,38.866667
MNL,9 Jan 1972,0,MNL,121.016667,14.516667
DAL,12 Jan 1972,0,DAL,-96.85,32.852778
NHK,15 Jan 1972,0,NHK,-76.411667,38.286111
VCT,18 Jan 1972,9,VCT,-96.916667,28.85
BWI,2 Jan 1973,0,BWI,-76.668333,39.175278
YEG,2 Jan 1973,5,YEG,-113.579722,53.309722
YVR,4 Jan 1973,0,YVR,-123.183333,49.193889
PNK,19 Jan 1973,0,PNK,109.383333,-0.05
TRN,1 Jan 1974,38,TRN,7.649722,45.200833
ANR,2 Jan 1974,0,ANR,4.460278,51.189444
KIN,3 Jan 1974,0,KIN,-76.783333,17.933333
BOG,5 Jan 1974,0,BOG,-74.138333,4.703056
JST,6 Jan 1974,12,JST,-78.833333,40.316667
MAA,7 Jan 1974,0,MAA,80.175278,12.994722
VTB,7 Jan 1974,26,VTB,30.349722,55.126389
VXC,8 Jan 1974,0,VXC,35.25,-13.283333
LAX,16 Jan 1974,0,LAX,-118.407222,33.9425
FTW,18 Jan 1974,0,FTW,-96.85,32.855556
PNS,3 Jan 1975,0,PNS,-87.183333,30.466667
STN,7 Jan 1975,0,STN,0.233332999999999,51.883333
AKT,9 Jan 1975,,AKT,32.958333,34.604167
BNB,9 Jan 1975,0+1,BNB,20.833333,-0.233332999999999
CPH,1 Jan 1976,0,CPH,12.655833,55.618056
IST,2 Jan 1976,0,IST,28.821111,40.976944
VKO,3 Jan 1976,61+1,VKO,37.266667,55.583333
ANC,3 Jan 1976,6,ANC,-149.996389,61.174444
MNL,5 Jan 1976,0,MNL,121.016667,14.516667
MDC,7 Jan 1976,0,MDC,124.916667,1.533332999999999
PRG,2 Jan 1977,0,PRG,14.433333,50.066667
PRG,2 Jan 1977,0,PRG,14.433333,50.066667
VCP,4 Jan 1977,0,VCP,-47.134444,-23.0075
BFO,6 Jan 1977,3,BFO,31.583333,-21.016667
FNT,6 Jan 1977,2,FNT,-83.743611,42.965556
SRI,10 Jan 1977,,SRI,117.15,-0.5
BKK,11 Jan 1977,0,BKK,100.747222,13.681111
LHR,11 Jan 1977,0,LHR,-0.451389,51.469722
ALA,13 Jan 1977,90,ALA,77.040278,43.351944
ANC,13 Jan 1977,5,ANC,-149.996389,61.174444
YXT,14 Jan 1977,12,YXT,-128.576111,54.468611
MIA,15 Jan 1977,0,MIA,-80.266667,25.783333
BMA,15 Jan 1977,22,BMA,17.95,59.352778
SJJ,18 Jan 1977,8,SJJ,18.35,43.816667
BOM,1 Jan 1978,213,BOM,72.868056,19.088611
KYL,4 Jan 1978,0,KYL,-80.4,25.083333
FKI,6 Jan 1978,3,FKI,25.338056,0.481666999999999
RMS,17 Jan 1978,0,RMS,7.55,49.45
MGA,5 Jan 1979,,MGA,-86.183333,12.133333
JUI,12 Jan 1979,0,JUI,7.0,53.683333
CIB,14 Jan 1979,0,CIB,-118.416389,33.416389
MHP,15 Jan 1979,13,MHP,28.0,54.0
BEY,16 Jan 1979,0,BEY,35.488333,33.820833
CER,17 Jan 1979,0,CER,-1.466667,49.65
EGO,18 Jan 1979,3,EGO,36.65,50.633333
DTW,19 Jan 1979,6,DTW,-83.353333,42.2125
AMD,1 Jan 1980,0,AMD,72.634722,23.077222
LFI,2 Jan 1980,0,LFI,-2.016667,52.166667
KBL,7 Jan 1980,1,KBL,69.212222,34.565833
FCO,7 Jan 1980,0,FCO,12.250833,41.804444
BDJ,13 Jan 1980,0,BDJ,114.683333,-3.283333
PMO,14 Jan 1980,0,PMO,13.091111,38.175833
BEY,18 Jan 1980,0,BEY,35.488333,33.820833
THR,21 Jan 1980,128,THR,51.313333,35.689167
AER,6 Jan 1981,0,AER,39.933333,43.45
HEX,6 Jan 1981,0,HEX,-70.235278,19.500556
IGL,8 Jan 1981,,IGL,27.016667,38.516667
GUA,8 Jan 1981,6,GUA,-90.533333,14.566667
KHI,8 Jan 1981,0,KHI,67.160833,24.906667
WAW,10 Jan 1981,0,WAW,20.966667,52.166667
BJR,11 Jan 1981,0,BJR,37.416667,11.766667
RMS,14 Jan 1981,9,RMS,7.55,49.45
BHE,14 Jan 1981,0,BHE,173.870278,-41.518333
LUX,15 Jan 1981,0,LUX,6.2,49.616667
PNS,2 Jan 1982,1,PNS,-87.183333,30.466667
BAQ,7 Jan 1982,0,BAQ,-74.783333,10.883333
ZRH,8 Jan 1982,0,ZRH,8.549167,47.464722
SUN,3 Jan 1983,2,SUN,-114.316667,43.5
THR,7 Jan 1983,0,THR,51.313333,35.689167
BOS,7 Jan 1983,0,BOS,-71.0,42.363056
BRD,9 Jan 1983,1,BRD,-94.135556,46.401667
STL,9 Jan 1984,1,STL,-90.37,38.748611
SOF,10 Jan 1984,50,SOF,23.4,42.7
CLE,4 Jan 1985,0,CLE,-81.85,41.416667
BKK,8 Jan 1985,0,BKK,100.747222,13.681111
BWI,9 Jan 1985,0,BWI,-76.668333,39.175278
MKC,9 Jan 1985,3,MKC,-94.583333,39.116667
URA,10 Jan 1985,0,URA,51.543056,51.150833
BSG,2 Jan 1987,22,BSG,9.8,1.9
ABJ,3 Jan 1987,50,ABJ,-3.933333,5.25
ARN,6 Jan 1987,0,ARN,17.918611,59.651944
MLS,7 Jan 1987,0,MLS,-105.883333,46.433333
BEY,8 Jan 1987,0,BEY,35.488333,33.820833
IAD,10 Jan 1987,0,IAD,-77.455833,38.944444
ILR,10 Jan 1987,0,ILR,4.533333,8.5
YTZ,12 Jan 1987,1,YTZ,-79.396111,43.6275
ASM,13 Jan 1987,54,ASM,38.910556,15.291944
BDU,4 Jan 1988,0,BDU,18.540278,69.055833
THR,5 Jan 1988,0,THR,51.313333,35.689167
XLS,6 Jan 1988,0,XLS,-16.45,16.05
MLU,8 Jan 1988,2,MLU,-92.033333,32.5
LAD,8 Jan 1988,0,LAD,13.233333,-8.85
YGJ,10 Jan 1988,0,YGJ,133.316667,35.45
SEN,11 Jan 1988,0,SEN,0.7000000000000001,51.569444
SEN,11 Jan 1988,0,SEN,0.7000000000000001,51.569444
YHM,12 Jan 1988,0,YHM,-79.933333,43.166667
SEN,4 Jan 1989,0,SEN,0.7000000000000001,51.569444
BDJ,4 Jan 1989,0,BDJ,114.683333,-3.283333
ASE,5 Jan 1989,0,ASE,-106.868889,39.223056
VLI,3 Jan 1990,0,VLI,168.236944,-17.666667
VLG,5 Jan 1990,0,VLG,-57.583333,-38.016667
SPP,5 Jan 1990,0,SPP,17.733333000000002,-14.633333
MIA,6 Jan 1990,1,MIA,-80.266667,25.783333
LPB,7 Jan 1990,0,LPB,-68.192222,-16.513333
OKR,9 Jan 1990,0,OKR,143.416667,-9.733333
PSM,11 Jan 1990,0,PSM,-70.823333,43.078056
PMI,4 Jan 1991,0,PMI,2.733333,39.55
LIM,7 Jan 1991,1,LIM,-77.114444,-12.021944
OTP,10 Jan 1991,0,OTP,26.088889,44.580556
MRD,10 Jan 1991,22,MRD,-71.166667,8.583333
VIH,11 Jan 1991,0,VIH,-90.833333,38.316667
PLM,12 Jan 1991,0,PLM,104.7,-2.9
SGN,12 Jan 1991,0,SGN,106.651944,10.818889
SLK,3 Jan 1992,2,SLK,-74.2,44.4
MAA,10 Jan 1992,0,MAA,80.175278,12.994722
CMG,11 Jan 1992,0,CMG,-57.666944,-19.011389
KOM,11 Jan 1992,,KOM,143.633333,-6.133333
HIB,2 Jan 1993,0,HIB,-92.833333,47.383333
CDG,6 Jan 1993,4,CDG,2.55,49.016667
HMO,8 Jan 1993,9,HMO,-111.05,29.1
DEL,9 Jan 1993,0,DEL,77.118056,28.569444
SUB,9 Jan 1993,15,SUB,112.786944,-7.379722
YQB,10 Jan 1993,0,YQB,-71.393333,46.791111
YQB,10 Jan 1993,0,YQB,-71.393333,46.791111
YQB,10 Jan 1993,0,YQB,-71.393333,46.791111
ABJ,15 Jan 1993,0,ABJ,-3.933333,5.25
EOZ,2 Jan 1994,2,EOZ,-69.533333,7.166667
JED,3 Jan 1994,0,JED,39.156667,21.679444
CMH,7 Jan 1994,5,CMH,-82.883333,40.0
BCM,8 Jan 1994,0,BCM,26.883333,46.6
ATH,9 Jan 1994,0,ATH,23.944444,37.936389
BLR,13 Jan 1994,0,BLR,77.6,12.966667
FIH,2 Jan 1995,0,FIH,15.444444,-4.385833
PZU,4 Jan 1995,0,PZU,37.234167,19.433611
AES,5 Jan 1995,0,AES,6.1,62.560278
IFN,5 Jan 1995,12,IFN,51.861389,32.750833
LEX,10 Jan 1995,0,LEX,-84.605833,38.036389
TNU,11 Jan 1995,0,TNU,-93.05,41.7
ZMT,11 Jan 1995,5,ZMT,-132.166667,54.016667
FLG,11 Jan 1995,1,FLG,-111.683333,35.133333
TOX,14 Jan 1995,0,TOX,68.233333,58.133333
AGB,2 Jan 1996,0,AGB,10.883333,48.383333
GVA,2 Jan 1996,0,GVA,6.108889,46.238056
ABZ,4 Jan 1996,0,ABZ,-2.2,57.2
GEG,4 Jan 1996,0,GEG,-117.533889,47.619722
MLS,4 Jan 1996,0,MLS,-105.883333,46.433333
TNN,6 Jan 1996,0,TNN,120.205833,22.950278
ASE,6 Jan 1996,0,ASE,-106.868889,39.223056
CHH,6 Jan 1996,0,CHH,-78.033333,-6.05
BNA,7 Jan 1996,0,BNA,-86.678056,36.124444
EDE,2 Jan 1997,2,EDE,-76.65,36.066667
YQN,3 Jan 1997,0,YQN,-86.7,50.166667
LPL,3 Jan 1997,0,LPL,-2.849722,53.333611
ALA,7 Jan 1997,2,ALA,77.040278,43.351944
TXL,7 Jan 1997,0,TXL,13.289444,52.561111
FGI,7 Jan 1997,3,FGI,-171.666667,-14.166667
DJE,11 Jan 1997,0,DJE,10.775556,33.875
AUG,14 Jan 1997,0,AUG,-69.8,44.316667
MUT,16 Jan 1997,0,MUT,-91.144722,41.363889
KGA,16 Jan 1997,0,KGA,22.466667,-5.9
POP,1 Jan 1998,0,POP,-70.666667,19.8
TAM,2 Jan 1998,3,TAM,-97.865833,22.296389
IFN,5 Jan 1998,0,IFN,51.861389,32.750833
PTF,5 Jan 1998,0,PTF,177.216389,-17.783056
AGC,6 Jan 1998,0,AGC,-79.933333,40.35
LMN,8 Jan 1998,0,LMN,115.0,4.666667
YEG,9 Jan 1998,0,YEG,-113.579722,53.309722
SSX,11 Jan 1998,0,SSX,36.3,41.278056
IAH,13 Jan 1998,2,IAH,-95.341389,29.984444
BRQ,13 Jan 1998,2,BRQ,16.694444,49.151389
JRO,1 Jan 1999,0,JRO,37.75,3.75
GCI,12 Jan 1999,2,GCI,-2.6,49.433333
GKE,13 Jan 1999,4,GKE,6.116667,50.95
OLB,13 Jan 1999,0,OLB,9.5175,40.898611
ABV,5 Jan 2000,1+1,ABV,7.263056,9.006667
PEN,9 Jan 2000,0,PEN,100.266667,5.3
GYE,14 Jan 2000,0,GYE,-79.883611,2.1575
SCH,4 Jan 2001,0,SCH,-73.928889,42.8525
DUE,5 Jan 2001,0+1,DUE,20.816667,-7.4
LAD,8 Jan 2001,0,LAD,13.233333,-8.85
EZE,9 Jan 2001,0,EZE,-58.535833,-34.822222
FTW,11 Jan 2001,0,FTW,-96.85,32.855556
SXF,2 Jan 2002,0,SXF,13.508611,52.502778
BHX,4 Jan 2002,5,BHX,-1.75,52.45
LED,8 Jan 2002,0,LED,30.05,59.95
CGH,4 Jan 2003,0,CGH,-46.655278,-23.626667
CLE,6 Jan 2003,0,CLE,-81.85,41.416667
HEX,7 Jan 2003,0,HEX,-70.235278,19.500556
DIY,8 Jan 2003,75,DIY,40.2,37.9
CLT,8 Jan 2003,21,CLT,-80.933333,35.216667
GTO,9 Jan 2003,0,GTO,122.916667,0.65
YTJ,1 Jan 2004,0,YTJ,-87.1,48.783333
TKN,1 Jan 2004,0,TKN,131.316667,33.95
MUC,5 Jan 2004,0,MUC,11.783333,48.35
SDA,8 Jan 2004,0,SDA,44.233333,33.25
TAS,13 Jan 2004,37,TAS,69.281111,41.257778
PEK,15 Jan 2004,0,PEK,116.584444,40.063333
ANW,1 Jan 2005,0,ANW,-99.983333,42.583333
BTJ,4 Jan 2005,0,BTJ,95.341667,5.416667
GOI,6 Jan 2005,0,GOI,73.841667,15.5
ANS,6 Jan 2005,0,ANS,-73.416667,-13.65
CLO,8 Jan 2005,0,CLO,-76.496389,3.4575
LGU,9 Jan 2005,0,LGU,-111.85,41.783333
KIJ,10 Jan 2005,0,KIJ,139.116667,37.95
EEN,13 Jan 2005,1,EEN,-72.266667,42.9
HRK,2 Jan 2006,3,HRK,36.25,50.0
ARV,5 Jan 2006,0,ARV,-89.733333,45.916667
YVQ,5 Jan 2006,0,YVQ,-126.8,65.283333
IAS,9 Jan 2006,4,IAS,27.6,47.183333
AAN,9 Jan 2006,0,AAN,55.609167,24.261667
PJM,10 Jan 2006,0,PJM,-83.316667,8.55
FIH,13 Jan 2006,0,FIH,15.444444,-4.385833
ANC,15 Jan 2006,0,ANC,-149.996389,61.174444
YXJ,9 Jan 2007,0,YXJ,-120.733333,56.233333
GDL,9 Jan 2007,2,GDL,-103.301111,21.454722
VNY,12 Jan 2007,2,VNY,-118.49,34.209722
KCH,13 Jan 2007,0,KCH,110.346944,1.484722
THR,2 Jan 2008,0,THR,51.313333,35.689167
MBT,2 Jan 2008,0,MBT,123.066667,12.366667
PWA,3 Jan 2008,0+1,PWA,-97.666667,35.534167
LRV,4 Jan 2008,14,LRV,-66.75,11.833333
DTW,9 Jan 2008,0,DTW,-83.353333,42.2125
TXL,14 Jan 2008,0,TXL,13.289444,52.561111
SHJ,2 Jan 2009,0,SHJ,55.517222,25.328611
TEX,3 Jan 2009,0,TEX,8.709722,42.095278
ILM,4 Jan 2009,0,ILM,-77.9025,34.270556
YVR,4 Jan 2009,0,YVR,-123.183333,49.193889
MNL,7 Jan 2009,0,MNL,121.016667,14.516667
SUQ,10 Jan 2009,0,SUQ,-78.183333,-2.466667
MLA,11 Jan 2009,0,MLA,14.483333,35.866667
MPH,11 Jan 2009,0,MPH,121.952222,11.925833
BSA,13 Jan 2009,0,BSA,49.183333,11.283333
SME,2 Jan 2010,0,SME,-84.6,37.083333
FIH,2 Jan 2010,0,FIH,15.444444,-4.385833
PWK,5 Jan 2010,2,PWK,-87.966667,42.0
ALA,5 Jan 2010,0,ALA,77.040278,43.351944
EAR,6 Jan 2010,0,EAR,-99.016667,40.733333
BWU,7 Jan 2010,0,BWU,150.983333,-33.916667
NAS,7 Jan 2010,0,NAS,-77.466111,25.038889
EGE,8 Jan 2010,0,EGE,-106.916667,39.633333
EWR,10 Jan 2010,0,EWR,-74.168611,40.6925
BDV,13 Jan 2010,0,BDV,29.733333,-7.083333
BEE,14 Jan 2010,0,BEE,141.6,-12.983333
SGC,1 Jan 2011,3,SGC,73.333333,61.233333
LAX,3 Jan 2011,0,LAX,-118.407222,33.9425
IST,5 Jan 2011,0,IST,28.821111,40.976944
KPN,6 Jan 2011,0,KPN,-164.033333,59.933333
SPI,6 Jan 2011,0,SPI,-89.683333,39.85
OMH,9 Jan 2011,78,OMH,45.068611,37.668056
HDS,10 Jan 2011,0,HDS,31.048611,-24.368611
KCH,10 Jan 2011,0,KCH,110.346944,1.484722
GYA,9 Jan 2012,0,GYA,-65.383333,-10.8
MDZ,2 Jan 2013,0,MDZ,-68.783333,-32.833333
SRZ,8 Jan 2013,0,SRZ,-63.166667,-17.8
BOO,2 Jan 2014,0,BOO,14.366667,67.266667
LAS,3 Jan 2014,0,LAS,-115.166667,36.083333
GDX,4 Jan 2014,0,GDX,150.716667,59.916667
JAI,5 Jan 2014,0,JAI,75.8,26.816667
ASE,5 Jan 2014,1,ASE,-106.868889,39.223056
MED,5 Jan 2014,0,MED,39.716667,24.533333
YJT,8 Jan 2014,0,YJT,-58.549722,48.533056
VKO,2 Jan 2015,0,VKO,37.266667,55.583333
SYY,2 Jan 2015,0,SYY,-6.333333,58.216667
GDX,3 Jan 2015,0,GDX,150.716667,59.916667
NBO,4 Jan 2015,0,NBO,36.933333,1.316667
MWJ,9 Jan 2015,0,MWJ,-59.9,6.55
ACC,10 Jan 2015,0,ACC,-0.166666999999999,5.6
EWI,11 Jan 2015,0,EWI,136.366667,-3.933333
AKP,2 Jan 2016,0,AKP,-151.733333,68.133333
ORD,3 Jan 2016,0,ORD,-87.904722,41.978611
PIE,4 Jan 2016,0,PIE,-82.6875,27.910556
SAV,6 Jan 2016,0,SAV,-81.2,32.133333
ROO,9 Jan 2016,0,ROO,-54.716667,-16.433333
SJU,10 Jan 2016,0,SJU,-66.001944,18.439444
SCF,2 Jan 2017,0,SCF,-111.933333,33.5
YYZ,3 Jan 2017,0,YYZ,-79.630556,43.677222
YYZ,3 Jan 2017,0,YYZ,-79.630556,43.677222
KGD,3 Jan 2017,0,KGD,20.575278,54.726389
WAW,3 Jan 2017,0,WAW,20.966667,52.166667
VKO,3 Jan 2017,0,VKO,37.266667,55.583333
ALA,4 Jan 2017,0,ALA,77.040278,43.351944
TGO,5 Jan 2017,2,TGO,122.265278,43.6125
HKG,11 Jan 2017,0,HKG,113.914722,22.308889
KLX,3 Jan 2018,0,KLX,22.025556,37.068333
KTT,4 Jan 2018,0+1,KTT,24.846944,67.701111
YYZ,5 Jan 2018,0,YYZ,-79.630556,43.677222
YYZ,5 Jan 2018,0,YYZ,-79.630556,43.677222
GHB,9 Jan 2018,0,GHB,-76.333333,25.283333
LGP,10 Jan 2018,0,LGP,123.733333,13.166667
RKS,10 Jan 2018,0,RKS,-109.066667,41.6
SVL,7 Jan 2019,0,SVL,28.9,61.916667
KTU,11 Jan 2019,0,KTU,76.5,25.0
HCR,2 Jan 2020,0,HCR,-159.783333,62.15
EGN,2 Jan 2020,18,EGN,22.45,13.483333
SIG,3 Jan 2020,0,SIG,-66.1,18.45
MMU,4 Jan 2020,0,MMU,-74.416667,40.8
CFA,7 Jan 2020,0,CFA,-157.5,58.230556
LGA,8 Jan 2020,0,LGA,-73.866667,40.766667
GOM,9 Jan 2020,0,GOM,29.238333,-1.670833
BEY,1 Jan 2021,0,BEY,35.488333,33.820833
HPN,2 Jan 2021,0,HPN,-73.7,41.066667
CGK,9 Jan 2021,62,CGK,106.655833,-6.125556
RTB,4 Jan 2022,0,RTB,-86.523056,16.316944
IFN,5 Jan 2022,0,IFN,51.861389,32.750833
HGH,8 Jan 2022,0,HGH,120.283333,30.3
EZE,2 Jan 2023,0,EZE,-58.535833,-34.822222
PVU,2 Jan 2023,1,PVU,-111.716667,40.233333
CBF,5 Jan 2023,0,CBF,-95.866667,41.266667
OVB,6 Jan 2023,0,OVB,83.0,55.033333
UTP,6 Jan 2023,0,UTP,100.983333,12.666667
ENI,9 Jan 2023,0,ENI,119.412778,11.205556
